Normalization,Feature_Selection,PCA_Components,Classifier,CV_Accuracy,CV_F1,CV_AUC,Test_Accuracy,Test_F1,Test_AUC,X_pca_test,y_test,y_test_pred,image_test
Standardization,Variance Threshold,10,Random Forest,0.9002843851892508,0.9004743224735362,0.9839361912667061,0.9002998500749625,0.9004488960804552,0.9849164475061205,"[[-1.36298589e+00  7.48548256e-01  5.64906584e+00 ... -3.49305314e-01
  -5.26676532e-03 -4.01891308e-01]
 [-1.03580364e+01  9.83592706e+00 -1.61712020e+00 ...  7.35287309e-01
  -8.00810585e-01  3.32021621e-02]
 [ 5.25690498e+00 -7.86327589e-01  7.07754712e+00 ... -2.96550741e-01
  -3.05031680e-01  3.77149240e-02]
 ...
 [ 4.75217137e-01 -1.13761657e+01 -3.42394050e+00 ...  1.36492766e-01
   1.42208617e-01  4.39870426e-01]
 [ 5.02336710e+00 -7.74725764e+00 -2.20939225e+00 ...  2.25473766e-01
   4.53720971e-01  2.15451975e-01]
 [ 1.61149066e+01  7.49313016e+00 -2.12357513e-01 ... -6.00023887e-01
  -8.66206653e-01 -4.84180351e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,10,KNN,0.8935345249355817,0.8937663513783173,0.9680294445374458,0.8988005997001499,0.8990593817381555,0.9696299181094642,"[[-1.36298589e+00  7.48548256e-01  5.64906584e+00 ... -3.49305314e-01
  -5.26676532e-03 -4.01891308e-01]
 [-1.03580364e+01  9.83592706e+00 -1.61712020e+00 ...  7.35287309e-01
  -8.00810585e-01  3.32021621e-02]
 [ 5.25690498e+00 -7.86327589e-01  7.07754712e+00 ... -2.96550741e-01
  -3.05031680e-01  3.77149240e-02]
 ...
 [ 4.75217137e-01 -1.13761657e+01 -3.42394050e+00 ...  1.36492766e-01
   1.42208617e-01  4.39870426e-01]
 [ 5.02336710e+00 -7.74725764e+00 -2.20939225e+00 ...  2.25473766e-01
   4.53720971e-01  2.15451975e-01]
 [ 1.61149066e+01  7.49313016e+00 -2.12357513e-01 ... -6.00023887e-01
  -8.66206653e-01 -4.84180351e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,10,AdaBoost,0.7956917077845174,0.792413953746274,0.8152235100663703,0.8140929535232384,0.8129627033201383,0.78080709917079,"[[-1.36298589e+00  7.48548256e-01  5.64906584e+00 ... -3.49305314e-01
  -5.26676532e-03 -4.01891308e-01]
 [-1.03580364e+01  9.83592706e+00 -1.61712020e+00 ...  7.35287309e-01
  -8.00810585e-01  3.32021621e-02]
 [ 5.25690498e+00 -7.86327589e-01  7.07754712e+00 ... -2.96550741e-01
  -3.05031680e-01  3.77149240e-02]
 ...
 [ 4.75217137e-01 -1.13761657e+01 -3.42394050e+00 ...  1.36492766e-01
   1.42208617e-01  4.39870426e-01]
 [ 5.02336710e+00 -7.74725764e+00 -2.20939225e+00 ...  2.25473766e-01
   4.53720971e-01  2.15451975e-01]
 [ 1.61149066e+01  7.49313016e+00 -2.12357513e-01 ... -6.00023887e-01
  -8.66206653e-01 -4.84180351e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'bike'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,10,Bagging,0.8903490396587153,0.8905643054690564,0.9707319555589319,0.8935532233883059,0.8936616361673305,0.973346487976721,"[[-1.36298589e+00  7.48548256e-01  5.64906584e+00 ... -3.49305314e-01
  -5.26676532e-03 -4.01891308e-01]
 [-1.03580364e+01  9.83592706e+00 -1.61712020e+00 ...  7.35287309e-01
  -8.00810585e-01  3.32021621e-02]
 [ 5.25690498e+00 -7.86327589e-01  7.07754712e+00 ... -2.96550741e-01
  -3.05031680e-01  3.77149240e-02]
 ...
 [ 4.75217137e-01 -1.13761657e+01 -3.42394050e+00 ...  1.36492766e-01
   1.42208617e-01  4.39870426e-01]
 [ 5.02336710e+00 -7.74725764e+00 -2.20939225e+00 ...  2.25473766e-01
   4.53720971e-01  2.15451975e-01]
 [ 1.61149066e+01  7.49313016e+00 -2.12357513e-01 ... -6.00023887e-01
  -8.66206653e-01 -4.84180351e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,2,Logistic Regression,0.8329920279920054,0.8334516804925202,0.9684129110331725,0.8095952023988006,0.8099794797344928,0.9620350933796445,"[[-0.96733493  1.62362499]
 [-4.36451876  4.70100373]
 [ 2.22778044  0.36718777]
 ...
 [-0.52342237 -5.64022117]
 [ 1.60908249 -3.98041583]
 [ 7.41616833  3.01514083]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,2,SVM,0.8404887016356788,0.8415711936250305,0.9617821378726555,0.8125937031484258,0.8131888554262015,0.9514292476480003,"[[-0.96733493  1.62362499]
 [-4.36451876  4.70100373]
 [ 2.22778044  0.36718777]
 ...
 [-0.52342237 -5.64022117]
 [ 1.60908249 -3.98041583]
 [ 7.41616833  3.01514083]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,2,Random Forest,0.8230571042310801,0.8234807229372171,0.9588098451158181,0.7871064467766117,0.7868278396194255,0.9499692967344776,"[[-0.96733493  1.62362499]
 [-4.36451876  4.70100373]
 [ 2.22778044  0.36718777]
 ...
 [-0.52342237 -5.64022117]
 [ 1.60908249 -3.98041583]
 [ 7.41616833  3.01514083]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,2,KNN,0.8254957761179424,0.8270313569695967,0.9414814998224766,0.7931034482758621,0.7941820228794283,0.9218827183432802,"[[-0.96733493  1.62362499]
 [-4.36451876  4.70100373]
 [ 2.22778044  0.36718777]
 ...
 [-0.52342237 -5.64022117]
 [ 1.60908249 -3.98041583]
 [ 7.41616833  3.01514083]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,2,AdaBoost,0.6459263803956986,0.6332837490981025,0.7950132422411149,0.6701649175412294,0.6645967225999091,0.7584708925658262,"[[-0.96733493  1.62362499]
 [-4.36451876  4.70100373]
 [ 2.22778044  0.36718777]
 ...
 [-0.52342237 -5.64022117]
 [ 1.60908249 -3.98041583]
 [ 7.41616833  3.01514083]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,2,Bagging,0.8080623510450325,0.809392423669882,0.9388722898267827,0.7811094452773614,0.7816417505533317,0.9245715696432081,"[[-0.96733493  1.62362499]
 [-4.36451876  4.70100373]
 [ 2.22778044  0.36718777]
 ...
 [-0.52342237 -5.64022117]
 [ 1.60908249 -3.98041583]
 [ 7.41616833  3.01514083]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,3,Logistic Regression,0.8869743204166859,0.8871369142565544,0.9803892314900573,0.863568215892054,0.8629687784087957,0.9774920827717395,"[[-0.96733493  1.62362499  2.28625647]
 [-4.36451876  4.70100373 -1.13052309]
 [ 2.22778044  0.36718777  2.73941833]
 ...
 [-0.52342237 -5.64022117 -0.16562758]
 [ 1.60908249 -3.98041583  0.23538284]
 [ 7.41616833  3.01514083 -1.06816804]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,3,SVM,0.8925976340411939,0.8928396739793317,0.9696646711389335,0.863568215892054,0.8631042436864059,0.9637016292665254,"[[-0.96733493  1.62362499  2.28625647]
 [-4.36451876  4.70100373 -1.13052309]
 [ 2.22778044  0.36718777  2.73941833]
 ...
 [-0.52342237 -5.64022117 -0.16562758]
 [ 1.60908249 -3.98041583  0.23538284]
 [ 7.41616833  3.01514083 -1.06816804]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,3,Random Forest,0.88153925662825,0.881621608915524,0.9771885830654942,0.8643178410794603,0.8634072846456435,0.9740500502711947,"[[-0.96733493  1.62362499  2.28625647]
 [-4.36451876  4.70100373 -1.13052309]
 [ 2.22778044  0.36718777  2.73941833]
 ...
 [-0.52342237 -5.64022117 -0.16562758]
 [ 1.60908249 -3.98041583  0.23538284]
 [ 7.41616833  3.01514083 -1.06816804]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,3,KNN,0.8764775995348162,0.8767994648885437,0.9600439249515361,0.8478260869565217,0.8458265496441291,0.9499618011291165,"[[-0.96733493  1.62362499  2.28625647]
 [-4.36451876  4.70100373 -1.13052309]
 [ 2.22778044  0.36718777  2.73941833]
 ...
 [-0.52342237 -5.64022117 -0.16562758]
 [ 1.60908249 -3.98041583  0.23538284]
 [ 7.41616833  3.01514083 -1.06816804]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'car' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,3,AdaBoost,0.68247637246643,0.6661694569479287,0.8198188883209299,0.6709145427286357,0.6733547948048,0.8220829591846573,"[[-0.96733493  1.62362499  2.28625647]
 [-4.36451876  4.70100373 -1.13052309]
 [ 2.22778044  0.36718777  2.73941833]
 ...
 [-0.52342237 -5.64022117 -0.16562758]
 [ 1.60908249 -3.98041583  0.23538284]
 [ 7.41616833  3.01514083 -1.06816804]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,3,Bagging,0.8704805980355659,0.8705869632055617,0.9623895852070854,0.8418290854572713,0.8408693055111066,0.9504090627901867,"[[-0.96733493  1.62362499  2.28625647]
 [-4.36451876  4.70100373 -1.13052309]
 [ 2.22778044  0.36718777  2.73941833]
 ...
 [-0.52342237 -5.64022117 -0.16562758]
 [ 1.60908249 -3.98041583  0.23538284]
 [ 7.41616833  3.01514083 -1.06816804]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,5,Logistic Regression,0.9002839634196406,0.9004789995865978,0.9840826449612364,0.883808095952024,0.8840678340334387,0.9849748713441975,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 -5.22098424e-01
   4.14632543e-02]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00  1.05647611e+00
   1.34580976e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941834e+00 -5.67297175e-01
   7.00868038e-04]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01  1.10015689e+00
  -3.89686691e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01  1.88859617e+00
  -5.67443820e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 -7.34369227e-01
  -4.16259852e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
